Reading graph from ./tests/data/benchmark/20_0.6.col...
...done.
Solution time: 12.4183607101
Objective value: 2.0
Solving from beginning with additional 110 clique cuts.
Solution time: 147.043985367
Objective value: 2.16216216216
Solving from beginning with additional 1100 clique cuts.
Solution time: 130.827084541
Objective value: 8.0
No more cuts to add.
Number of colors used: 8.0
Value of variable w0: 1.000000
Value of variable w1: 0.368421
Value of variable w10: 0.368421
Value of variable w11: 0.368421
Value of variable w12: 0.368421
Value of variable w13: 0.368421
Value of variable w14: 0.368421
Value of variable w15: 0.368421
Value of variable w16: 0.368421
Value of variable w17: 0.368421
Value of variable w18: 0.368421
Value of variable w19: 0.368421
Value of variable w2: 0.368421
Value of variable w3: 0.368421
Value of variable w4: 0.368421
Value of variable w5: 0.368421
Value of variable w6: 0.368421
Value of variable w7: 0.368421
Value of variable w8: 0.368421
Value of variable w9: 0.368421
Value of variable x0,0: 0.041721
Value of variable x0,1: 0.000000
Value of variable x0,10: 0.000000
Value of variable x0,11: 0.062778
Value of variable x0,12: 0.000000
Value of variable x0,13: 0.302457
Value of variable x0,14: 0.094767
Value of variable x0,15: 0.035262
Value of variable x0,16: 0.000000
Value of variable x0,17: 0.000000
Value of variable x0,18: 0.000000
Value of variable x0,19: 0.132561
Value of variable x0,2: 0.000000
Value of variable x0,3: 0.000000
Value of variable x0,4: 0.000000
Value of variable x0,5: 0.055359
Value of variable x0,6: 0.000000
Value of variable x0,7: 0.096491
Value of variable x0,8: 0.178603
Value of variable x0,9: 0.000000
Value of variable x1,0: 0.584032
Value of variable x1,1: 0.000000
Value of variable x1,10: 0.000000
Value of variable x1,11: 0.101881
Value of variable x1,12: 0.000000
Value of variable x1,13: 0.000000
Value of variable x1,14: 0.094767
Value of variable x1,15: 0.000000
Value of variable x1,16: 0.000000
Value of variable x1,17: 0.093065
Value of variable x1,18: 0.000000
Value of variable x1,19: 0.001898
Value of variable x1,2: 0.000000
Value of variable x1,3: 0.092105
Value of variable x1,4: 0.000000
Value of variable x1,5: 0.000000
Value of variable x1,6: 0.032251
Value of variable x1,7: 0.000000
Value of variable x1,8: 0.000000
Value of variable x1,9: 0.000000
Value of variable x10,0: 0.231692
Value of variable x10,1: 0.000000
Value of variable x10,10: 0.158855
Value of variable x10,11: 0.000000
Value of variable x10,12: 0.000000
Value of variable x10,13: 0.000000
Value of variable x10,14: 0.094767
Value of variable x10,15: 0.000000
Value of variable x10,16: 0.000000
Value of variable x10,17: 0.275356
Value of variable x10,18: 0.000000
Value of variable x10,19: 0.001898
Value of variable x10,2: 0.129200
Value of variable x10,3: 0.092105
Value of variable x10,4: 0.000000
Value of variable x10,5: 0.000000
Value of variable x10,6: 0.016126
Value of variable x10,7: 0.000000
Value of variable x10,8: 0.000000
Value of variable x10,9: 0.000000
Value of variable x11,0: 0.000000
Value of variable x11,1: 0.000000
Value of variable x11,10: 0.209566
Value of variable x11,11: 0.101881
Value of variable x11,12: 0.122807
Value of variable x11,13: 0.000000
Value of variable x11,14: 0.000000
Value of variable x11,15: 0.166579
Value of variable x11,16: 0.058218
Value of variable x11,17: 0.000000
Value of variable x11,18: 0.000000
Value of variable x11,19: 0.116981
Value of variable x11,2: 0.000000
Value of variable x11,3: 0.092105
Value of variable x11,4: 0.000000
Value of variable x11,5: 0.000000
Value of variable x11,6: 0.016126
Value of variable x11,7: 0.000000
Value of variable x11,8: 0.000000
Value of variable x11,9: 0.115737
Value of variable x12,0: 0.000000
Value of variable x12,1: 0.000000
Value of variable x12,10: 0.000000
Value of variable x12,11: 0.101881
Value of variable x12,12: 0.000000
Value of variable x12,13: 0.000000
Value of variable x12,14: 0.000000
Value of variable x12,15: 0.166579
Value of variable x12,16: 0.000000
Value of variable x12,17: 0.000000
Value of variable x12,18: 0.000000
Value of variable x12,19: 0.115082
Value of variable x12,2: 0.000000
Value of variable x12,3: 0.092105
Value of variable x12,4: 0.000000
Value of variable x12,5: 0.000000
Value of variable x12,6: 0.271668
Value of variable x12,7: 0.000000
Value of variable x12,8: 0.000000
Value of variable x12,9: 0.252684
Value of variable x13,0: 0.000000
Value of variable x13,1: 0.000000
Value of variable x13,10: 0.000000
Value of variable x13,11: 0.000000
Value of variable x13,12: 0.122807
Value of variable x13,13: 0.000000
Value of variable x13,14: 0.084119
Value of variable x13,15: 0.000000
Value of variable x13,16: 0.058218
Value of variable x13,17: 0.000000
Value of variable x13,18: 0.000000
Value of variable x13,19: 0.000000
Value of variable x13,2: 0.239221
Value of variable x13,3: 0.092105
Value of variable x13,4: 0.000000
Value of variable x13,5: 0.000000
Value of variable x13,6: 0.287793
Value of variable x13,7: 0.000000
